Estacion,Tipo dia,Descripcio_causa_mediata,Descripcio_torn,Descripcio_tipus_accident,Tipo_vehiculo,Genero,Edad
Invierno,No laborable,Canvi de carril sense precaucio,Tarda,Colision lateral,Turisme,Home,[51;70]
Invierno,No laborable,No respectar distancies,Mati,Abast,Motocicleta,Home,[18;33]
Primavera,Laborable,Adelantamiento improcedente,Tarda,Colision lateral,Motocicleta,Home,[51;70]
Verano,Laborable,Altres,Mati,Caiguda (dues rodes),Motocicleta,Home,[18;33]
Verano,Laborable,Manca d'atencio a la conduccio,Mati,Colision lateral,Furgoneta,Home,[34;50]
Primavera,Laborable,Manca d'atencio a la conduccio,Tarda,Abast,Motocicleta,Dona,[18;33]
Primavera,Laborable,Canvi de carril sense precaucio,Mati,Colision lateral,Autobus,Home,[34;50]
Primavera,Laborable,Desobeir samoforo,Mati,Colision fronto-lateral,Veh. Mobilidad personal con o sin motor,Home,[18;33]
Primavera,Laborable,No respectar distancies,Tarda,Colision lateral,Motocicleta,Dona,[51;70]
Verano,Laborable,No respectar distancies,Mati,Abast,Motocicleta,Home,[18;33]
Otono,Laborable,Manca d'atencio a la conduccio,Mati,Abast,Motocicleta,Dona,[34;50]
Invierno,Laborable,Canvi de carril sense precaucio,Tarda,Colision lateral,Motocicleta,Home,[51;70]
Primavera,Laborable,Adelantamiento improcedente,Tarda,Colision fronto-lateral,Motocicleta,Dona,[34;50]
Invierno,Laborable,Manca d'atencio a la conduccio,Mati,Abast,Motocicleta,Home,[18;33]
Otono,Laborable,Altres,Mati,Xoc contra element estatic,Turisme,Dona,[18;33]
Invierno,Laborable,Gir indegut o sense precaucio,Mati,Colision lateral,Motocicleta,Home,[51;70]
Verano,Laborable,No respectar distancies,Tarda,Abast,Motocicleta,Dona,[18;33]
Verano,Laborable,Altres,Tarda,Xoc amb animal a la cal̤ada,Motocicleta,Home,[18;33]
Invierno,Laborable,Manca d'atencio a la conduccio,Mati,Abast,Turisme,Home,[51;70]
Primavera,No laborable,Manca precaucio incorporacio circulacio,Mati,Colision fronto-lateral,Motocicleta,Home,[34;50]
Otono,No laborable,Canvi de carril sense precaucio,Nit,Colision lateral,Turisme,Home,[18;33]
Verano,Laborable,No respectar distancies,Tarda,Abast,Motocicleta,Home,[18;33]
Primavera,Laborable,Adelantamiento improcedente,Nit,Caiguda (dues rodes),Motocicleta,Home,[18;33]
Verano,Laborable,Gir indegut o sense precaucio,Mati,Colision fronto-lateral,Motocicleta,Home,[34;50]
Otono,Laborable,No respectar distancies,Mati,Abast,Motocicleta,Home,[34;50]
Primavera,Laborable,No respectar distancies,Mati,Abast,Turisme,Home,[34;50]
Verano,Laborable,Manca d'atencio a la conduccio,Mati,Abast multiple,Turisme,Dona,[34;50]
Primavera,Laborable,Manca d'atencio a la conduccio,Tarda,Abast,Motocicleta,Home,[18;33]
Primavera,No laborable,Manca d'atencio a la conduccio,Tarda,Abast,Motocicleta,Home,[18;33]
Invierno,Laborable,Desobeir altres senyals,Tarda,Colision fronto-lateral,Motocicleta,Home,[34;50]
Otono,Laborable,Manca precaucio incorporacio circulacio,Mati,Colision fronto-lateral,Motocicleta,Home,[34;50]
Invierno,Laborable,Desobeir altres senyals,Tarda,Colision fronto-lateral,Motocicleta,Home,[34;50]
Verano,Laborable,Manca precaucio efectuar marxa enrera,Mati,Altres,Motocicleta,Dona,[34;50]
Otono,Laborable,Desobeir altres senyals,Nit,Colision fronto-lateral,Veh. Mobilidad personal con o sin motor,Home,[18;33]
Otono,Laborable,Manca precaucio efectuar marxa enrera,Mati,Colision fronto-lateral,Motocicleta,Home,[34;50]
Invierno,No laborable,Altres,Tarda,Caiguda (dues rodes),Motocicleta,Dona,[18;33]
Primavera,Laborable,Manca d'atencio a la conduccio,Tarda,Abast,Turisme,Home,[51;70]
Primavera,Laborable,No respectat pas de vianants,Tarda,Abast,Turisme,Home,[51;70]
Verano,Laborable,Gir indegut o sense precaucio,Tarda,Colision fronto-lateral,Veh. Mobilidad personal con o sin motor,Home,[34;50]
Verano,Laborable,Gir indegut o sense precaucio,Tarda,Colision fronto-lateral,Motocicleta,Home,[34;50]
Invierno,No laborable,Manca d'atencio a la conduccio,Nit,Xoc contra element estatic,Bicicleta,Home,[34;50]
Otono,Laborable,Desobeir samoforo,Tarda,Colision lateral,Motocicleta,Home,[34;50]
Invierno,Laborable,No respectar distancies,Tarda,Abast multiple,Turisme,Home,[34;50]
Primavera,Laborable,Canvi de carril sense precaucio,Tarda,Caiguda (dues rodes),Motocicleta,Home,[51;70]
Invierno,Laborable,Desobeir altres senyals,Tarda,Atropellament,Motocicleta,Home,[34;50]
Invierno,Laborable,Manca precaucio efectuar marxa enrera,Mati,Altres,Motocicleta,Home,[34;50]
Primavera,Laborable,Altres,Mati,Colision lateral,Motocicleta,Dona,[18;33]
Invierno,Laborable,Gir indegut o sense precaucio,Tarda,Colision lateral,Motocicleta,Home,[18;33]
Verano,Laborable,Altres,Tarda,Abast,Motocicleta,Dona,[18;33]
Invierno,No laborable,Manca precaucio efectuar marxa enrera,Tarda,Colision lateral,Turisme,Home,[51;70]
Otono,No laborable,Desobeir altres senyals,Tarda,Colision fronto-lateral,Motocicleta,Dona,[18;33]
Primavera,Laborable,Manca d'atencio a la conduccio,Nit,Sortida de via amb bolcada,Turisme,Home,Menor
Verano,Laborable,Desobeir altres senyals,Tarda,Colision fronto-lateral,Motocicleta,Home,[34;50]
Invierno,Laborable,Desobeir altres senyals,Tarda,Colision lateral,Motocicleta,Home,[18;33]
Invierno,Laborable,Desobeir altres senyals,Tarda,Colision fronto-lateral,Motocicleta,Dona,[34;50]
Invierno,Laborable,Manca d'atencio a la conduccio,Mati,Abast,Motocicleta,Dona,[51;70]
Verano,No laborable,Manca d'atencio a la conduccio,Nit,Xoc contra element estatic,Turisme,Home,[18;33]
Invierno,No laborable,No respectar distancies,Tarda,Abast,Turisme,Home,[34;50]
Otono,Laborable,Gir indegut o sense precaucio,Mati,Colision lateral,Motocicleta,Home,[18;33]
Invierno,Laborable,Desobeir altres senyals,Tarda,Colision fronto-lateral,Motocicleta,Dona,[51;70]
Invierno,Laborable,Gir indegut o sense precaucio,Tarda,Colision lateral,Motocicleta,Home,[34;50]
Verano,Laborable,Altres,Tarda,Colision lateral,Veh. Mobilidad personal con o sin motor,Dona,[18;33]
Verano,No laborable,Altres,Mati,Caiguda (dues rodes),Motocicleta,Home,[18;33]
Otono,Laborable,Desobeir samoforo,Mati,Colision fronto-lateral,Quadicriclos,Home,[51;70]
Primavera,No laborable,Manca d'atencio a la conduccio,Tarda,Colision lateral,Bicicleta,Home,Menor
Otono,Laborable,No determinada,Mati,Colision fronto-lateral,Motocicleta,Home,[34;50]
Otono,Laborable,Manca precaucio efectuar marxa enrera,Mati,Colision fronto-lateral,Motocicleta,Home,[51;70]
Verano,Laborable,No respectar distancies,Tarda,Abast,Motocicleta,Dona,[18;33]
Verano,Laborable,Canvi de carril sense precaucio,Mati,Colision lateral,Motocicleta,Home,[34;50]
Otono,Laborable,Altres,Tarda,Caiguda interior vehicle,Motocicleta,Home,[51;70]
Primavera,Laborable,Manca d'atencio a la conduccio,Tarda,Abast,Motocicleta,Home,[18;33]
Invierno,Laborable,Canvi de carril sense precaucio,Tarda,Colision lateral,Motocicleta,Dona,[34;50]
Verano,No laborable,Desobeir samoforo,Mati,Colision fronto-lateral,Motocicleta,Dona,[34;50]
Primavera,Laborable,Altres,Mati,Caiguda (dues rodes),Veh. Mobilidad personal con o sin motor,Home,[34;50]
Verano,Laborable,Desobeir altres senyals,Mati,Colision fronto-lateral,Motocicleta,Home,[34;50]
Otono,Laborable,No respectar distancies,Tarda,Abast,Motocicleta,Home,[34;50]
Otono,No laborable,No respectar distancies,Tarda,Abast,Motocicleta,Home,[51;70]
Otono,Laborable,Canvi de carril sense precaucio,Tarda,Colision lateral,Motocicleta,Home,[18;33]
Primavera,Laborable,Desobeir samoforo,Tarda,Caiguda (dues rodes),Motocicleta,Home,[51;70]
Invierno,No laborable,Canvi de carril sense precaucio,Tarda,Colision lateral,Motocicleta,Home,[34;50]
Verano,No laborable,Manca d'atencio a la conduccio,Tarda,Abast,Motocicleta,Home,[51;70]
Primavera,Laborable,Desobeir altres senyals,Nit,Colision fronto-lateral,Motocicleta,Home,[34;50]
Otono,No laborable,Manca d'atencio a la conduccio,Nit,Abast multiple,Turisme,Home,[34;50]
Verano,Laborable,Manca d'atencio a la conduccio,Tarda,Abast multiple,Motocicleta,Home,[18;33]
Otono,Laborable,Desobeir samoforo,Tarda,Colision fronto-lateral,Veh. Mobilidad personal con o sin motor,Dona,Menor
Invierno,Laborable,No determinada,Tarda,Abast,Motocicleta,Home,[51;70]
Primavera,Laborable,Adelantamiento improcedente,Mati,Colision lateral,Motocicleta,Dona,[34;50]
Invierno,Laborable,Manca d'atencio a la conduccio,Mati,Colision lateral,Turisme,Home,[18;33]
Otono,Laborable,Adelantamiento improcedente,Tarda,Colision lateral,Motocicleta,Home,[18;33]
Verano,Laborable,Desobeir samoforo,Mati,Caiguda (dues rodes),Motocicleta,Home,[18;33]
Otono,Laborable,Desobeir samoforo,Mati,Colision fronto-lateral,Veh. Mobilidad personal con o sin motor,Home,[18;33]
Invierno,No laborable,Desobeir samoforo,Tarda,Colision lateral,Motocicleta,Home,[34;50]
Primavera,Laborable,Manca precaucio incorporacio circulacio,Tarda,Colision fronto-lateral,Altres vehicles amb o sense motor,Dona,[34;50]
Otono,Laborable,Altres,Mati,Colision fronto-lateral,Veh. Mobilidad personal con o sin motor,Home,[18;33]
Otono,Laborable,Desobeir altres senyals,Tarda,Colision fronto-lateral,Motocicleta,Home,[34;50]
Primavera,Laborable,Manca d'atencio a la conduccio,Tarda,Abast,Motocicleta,Dona,[34;50]
Otono,Laborable,Manca d'atencio a la conduccio,Mati,Caiguda (dues rodes),Motocicleta,Home,[34;50]
Primavera,No laborable,No respectar distancies,Mati,Abast,Turisme,Home,[18;33]
Primavera,No laborable,Manca precaucio efectuar marxa enrera,Tarda,Colision lateral,Motocicleta,Home,[34;50]
Otono,Laborable,Manca d'atencio a la conduccio,Tarda,Abast multiple,Turisme,Home,[18;33]
Otono,Laborable,Desobeir samoforo,Mati,Atropellament,Motocicleta,Dona,[18;33]
Primavera,Laborable,Gir indegut o sense precaucio,Tarda,Colision lateral,Motocicleta,Home,[34;50]
Otono,Laborable,Adelantamiento improcedente,Nit,Colision lateral,Motocicleta,Home,[34;50]
Verano,Laborable,Canvi de carril sense precaucio,Mati,Colision lateral,Motocicleta,Home,[18;33]
Verano,Laborable,Adelantamiento improcedente,Tarda,Colision lateral,Motocicleta,Dona,[18;33]
Primavera,Laborable,Manca precaucio incorporacio circulacio,Tarda,Colision fronto-lateral,Motocicleta,Home,[34;50]
Primavera,No laborable,No respectar distancies,Mati,Abast multiple,Turisme,Home,[18;33]
Verano,Laborable,Altres,Tarda,Altres,Motocicleta,Home,[34;50]
Verano,Laborable,Gir indegut o sense precaucio,Tarda,Colision lateral,Motocicleta,Home,[18;33]
Invierno,No laborable,No respectar distancies,Tarda,Abast,Turisme,Home,[18;33]
Primavera,Laborable,Canvi de carril sense precaucio,Tarda,Colision lateral,Turisme,Dona,[18;33]
Otono,No laborable,No respectar distancies,Tarda,Abast,Motocicleta,Home,[18;33]
Otono,Laborable,Canvi de carril sense precaucio,Mati,Colision lateral,Motocicleta,Home,[18;33]
Otono,No laborable,Manca d'atencio a la conduccio,Tarda,Abast multiple,Turisme,Dona,[34;50]
Otono,Laborable,Manca d'atencio a la conduccio,Nit,Colision lateral,Motocicleta,Dona,[34;50]
Primavera,No laborable,Desobeir altres senyals,Nit,Caiguda (dues rodes),Motocicleta,Home,[34;50]
Otono,Laborable,Altres,Tarda,Xoc contra element estatic,Motocicleta,Home,[51;70]
Verano,No laborable,Altres,Nit,Abast,Turisme,Home,[18;33]
Invierno,Laborable,Desobeir samoforo,Mati,Colision fronto-lateral,Motocicleta,Home,[34;50]
Verano,Laborable,Desobeir samoforo,Tarda,Colision fronto-lateral,Bicicleta,Home,[18;33]
Primavera,Laborable,No respectar distancies,Mati,Abast,Veh. Mobilidad personal con o sin motor,Dona,[51;70]
Primavera,Laborable,Gir indegut o sense precaucio,Tarda,Colision lateral,Motocicleta,Home,[18;33]
Otono,No laborable,Altres,Tarda,Colision fronto-lateral,Motocicleta,Dona,[51;70]
Primavera,Laborable,Manca d'atencio a la conduccio,Tarda,Abast,Veh. Mobilidad personal con o sin motor,Home,[34;50]
Invierno,Laborable,No respectar distancies,Mati,Abast,Motocicleta,Dona,[18;33]
Verano,Laborable,Manca d'atencio a la conduccio,Nit,Bolcada (m̩s de dues rodes),Camion,Home,[34;50]
Invierno,No laborable,No respectar distancies,Nit,Abast,Motocicleta,Home,[18;33]
Invierno,Laborable,Envair calzada contraria,Tarda,Colision lateral,Motocicleta,Home,[34;50]
Otono,Laborable,Gir indegut o sense precaucio,Tarda,Colision lateral,Motocicleta,Dona,[18;33]
Otono,No laborable,No respectar distancies,Mati,Abast,Motocicleta,Home,[51;70]
Primavera,Laborable,Canvi de carril sense precaucio,Tarda,Colision lateral,Furgoneta,Home,[18;33]
Invierno,Laborable,Manca d'atencio a la conduccio,Mati,Abast,Motocicleta,Dona,[34;50]
Primavera,Laborable,Canvi de carril sense precaucio,Mati,Abast,Motocicleta,Home,[18;33]
Primavera,Laborable,No respectar distancies,Tarda,Abast,Motocicleta,Home,[51;70]
Verano,No laborable,Gir indegut o sense precaucio,Tarda,Colision lateral,Motocicleta,Home,[18;33]
Verano,Laborable,Manca d'atencio a la conduccio,Tarda,Sortida de via amb xoc o Colision,Motocicleta,Home,[51;70]
Otono,Laborable,Desobeir samoforo,Mati,Colision fronto-lateral,Motocicleta,Home,[34;50]
Verano,Laborable,Desobeir samoforo,Mati,Colision fronto-lateral,Veh. Mobilidad personal con o sin motor,Dona,[34;50]
Primavera,Laborable,Manca d'atencio a la conduccio,Tarda,Altres,Motocicleta,Home,[34;50]
Invierno,Laborable,Manca precaucio incorporacio circulacio,Mati,Caiguda (dues rodes),Motocicleta,Home,[34;50]
Verano,Laborable,Manca d'atencio a la conduccio,Mati,Abast multiple,Turisme,Home,[18;33]
Primavera,Laborable,Desobeir samoforo,Mati,Colision fronto-lateral,Motocicleta,Home,[51;70]
Otono,Laborable,Canvi de carril sense precaucio,Tarda,Colision lateral,Motocicleta,Dona,[18;33]
Primavera,No laborable,Manca d'atencio a la conduccio,Mati,Persecucion,Motocicleta,Home,[18;33]
Invierno,Laborable,Altres,Mati,Xoc contra element estatic,Turisme,Home,[18;33]
Invierno,Laborable,Manca precaucio incorporacio circulacio,Mati,Colision lateral,Motocicleta,Home,[18;33]
Otono,No laborable,Altres,Mati,Colision fronto-lateral,Bicicleta,Home,[18;33]
Otono,Laborable,No respectar distancies,Tarda,Abast,Veh. Mobilidad personal con o sin motor,Home,[34;50]
Verano,Laborable,Manca d'atencio a la conduccio,Tarda,Xoc contra element estatic,Veh. Mobilidad personal con o sin motor,Home,[18;33]
Invierno,Laborable,Desobeir altres senyals,Mati,Colision frontal,Motocicleta,Home,[34;50]
Primavera,No laborable,Manca d'atencio a la conduccio,Mati,Xoc contra element estatic,Turisme,Home,[18;33]
Otono,Laborable,Desobeir samoforo,Tarda,Colision fronto-lateral,Motocicleta,Home,[18;33]
Invierno,Laborable,Manca d'atencio a la conduccio,Tarda,Colision frontal,Veh. Mobilidad personal con o sin motor,Dona,[34;50]
Otono,Laborable,Manca precaucio incorporacio circulacio,Mati,Colision fronto-lateral,Motocicleta,Dona,[18;33]
Primavera,No laborable,Manca d'atencio a la conduccio,Nit,Xoc contra element estatic,Motocicleta,Home,[18;33]
Invierno,Laborable,Manca d'atencio a la conduccio,Mati,Caiguda (dues rodes),Motocicleta,Dona,[34;50]
Primavera,Laborable,Altres,Mati,Colision lateral,Turisme,Dona,[34;50]
Invierno,Laborable,No determinada,Tarda,Colision lateral,Motocicleta,Home,[34;50]
Primavera,Laborable,Gir indegut o sense precaucio,Mati,Colision lateral,Motocicleta,Home,[18;33]
Otono,Laborable,Manca d'atencio a la conduccio,Tarda,Abast,Motocicleta,Home,[18;33]
Verano,Laborable,Manca d'atencio a la conduccio,Mati,Colision fronto-lateral,Turisme,Dona,[51;70]
Invierno,Laborable,Gir indegut o sense precaucio,Tarda,Colision fronto-lateral,Veh. Mobilidad personal con o sin motor,Home,[18;33]
Invierno,Laborable,Gir indegut o sense precaucio,Mati,Colision lateral,Motocicleta,Home,[18;33]
Invierno,Laborable,Desobeir altres senyals,Mati,Colision lateral,Motocicleta,Home,[18;33]
Invierno,Laborable,Manca d'atencio a la conduccio,Mati,Xoc contra element estatic,Turisme,Home,[51;70]
Otono,Laborable,Desobeir samoforo,Mati,Colision fronto-lateral,Motocicleta,Home,[51;70]
Primavera,Laborable,No respectar distancies,Mati,Abast,Motocicleta,Dona,[18;33]
Primavera,Laborable,No respectar distancies,Tarda,Abast,Motocicleta,Dona,[18;33]
Otono,Laborable,Manca d'atencio a la conduccio,Nit,Caiguda (dues rodes),Motocicleta,Home,[51;70]
Verano,No laborable,No cedir la dreta,Nit,Colision fronto-lateral,Turisme,Dona,[18;33]
Verano,Laborable,Desobeir samoforo,Tarda,Colision fronto-lateral,Motocicleta,Home,[18;33]
Invierno,Laborable,Manca d'atencio a la conduccio,Nit,Abast,Motocicleta,Home,[34;50]
Otono,Laborable,Altres,Tarda,Colision lateral,Motocicleta,Home,[18;33]
Otono,Laborable,Canvi de carril sense precaucio,Tarda,Colision lateral,Motocicleta,Dona,[18;33]
Otono,Laborable,Desobeir altres senyals,Tarda,Colision fronto-lateral,Bicicleta,Dona,[18;33]
Verano,Laborable,No determinada,Mati,Caiguda (dues rodes),Motocicleta,Home,[51;70]
Invierno,Laborable,No respectar distancies,Tarda,Abast,Motocicleta,Home,[18;33]
Primavera,No laborable,No respectar distancies,Tarda,Abast,Motocicleta,Home,[18;33]
Primavera,Laborable,Envair calzada contraria,Tarda,Colision frontal,Bicicleta,Home,[18;33]
Invierno,Laborable,Manca d'atencio a la conduccio,Mati,Abast,Motocicleta,Home,[18;33]
Otono,Laborable,Altres,Tarda,Xoc contra element estatic,Turisme,Home,[34;50]
Otono,No laborable,Gir indegut o sense precaucio,Mati,Colision lateral,Motocicleta,Home,[18;33]
Invierno,Laborable,No respectar distancies,Tarda,Abast,Bicicleta,Home,[34;50]
Invierno,Laborable,Desobeir altres senyals,Nit,Colision fronto-lateral,Motocicleta,Home,[18;33]
Primavera,Laborable,Manca d'atencio a la conduccio,Nit,Caiguda (dues rodes),Motocicleta,Home,[34;50]
Primavera,Laborable,No respectar distancies,Tarda,Abast,Turisme,Dona,[34;50]
Verano,Laborable,Manca d'atencio a la conduccio,Tarda,Colision lateral,Bicicleta,Home,[18;33]
Otono,Laborable,Gir indegut o sense precaucio,Tarda,Colision lateral,Motocicleta,Home,[34;50]
Invierno,No laborable,Canvi de carril sense precaucio,Tarda,Caiguda (dues rodes),Motocicleta,Home,[18;33]
Otono,Laborable,Manca precaucio incorporacio circulacio,Mati,Colision lateral,Motocicleta,Home,[34;50]
Primavera,No laborable,Altres,Tarda,Colision lateral,Motocicleta,Home,[51;70]
Verano,Laborable,Adelantamiento improcedente,Mati,Caiguda (dues rodes),Bicicleta,Home,[34;50]
Otono,Laborable,Gir indegut o sense precaucio,Tarda,Colision fronto-lateral,Motocicleta,Home,[18;33]
Primavera,Laborable,Manca d'atencio a la conduccio,Nit,Caiguda (dues rodes),Motocicleta,Home,[34;50]
Invierno,Laborable,Desobeir samoforo,Tarda,Colision lateral,Bicicleta,Home,[34;50]
Invierno,Laborable,No determinada,Mati,Caiguda (dues rodes),Motocicleta,Home,[34;50]
Invierno,Laborable,Desobeir samoforo,Tarda,Colision fronto-lateral,Bicicleta,Home,[34;50]
Primavera,Laborable,Adelantamiento improcedente,Tarda,Altres,Motocicleta,Dona,[34;50]
Primavera,Laborable,Desobeir altres senyals,Tarda,Colision lateral,Veh. Mobilidad personal con o sin motor,Home,[18;33]
Verano,No laborable,No cedir la dreta,Tarda,Colision fronto-lateral,Bicicleta,Home,[18;33]
Primavera,Laborable,Manca precaucio incorporacio circulacio,Tarda,Colision fronto-lateral,Veh. Mobilidad personal con o sin motor,Home,[18;33]
Primavera,No laborable,Altres,Nit,Xoc contra element estatic,Veh. Mobilidad personal con o sin motor,Home,[34;50]
